Id_Cliente,Frecuencia_Compra,Monto_Anual_Gastado
EBS-0822,4,47053.24651759443
EBS-0823,4,80231.78752509624
EBS-0824,22,263329.7217802039
EBS-0825,9,446987.6579543821
EBS-0826,10,444167.70759362646
EBS-0827,21,262623.27858640125
EBS-0828,22,236044.22342106147
EBS-0829,1,40451.58265517695
EBS-0830,9,439158.7247867245
EBS-0831,21,272599.343038868
EBS-0832,2,24980.961015687455
EBS-0833,10,468451.3048277503
EBS-0834,3,70689.07261041261
EBS-0835,21,275765.0762622837
EBS-0836,10,455022.29453758494
EBS-0837,9,435855.98802147486
EBS-0838,3,69851.71857718201
EBS-0839,21,278948.66403734754
EBS-0840,23,280360.29840620636
EBS-0841,10,450363.39980774745
EBS-0842,21,286233.6445146878
EBS-0843,21,274982.884853338
EBS-0844,22,277683.06986312487
EBS-0845,10,436775.3445994808
EBS-0846,22,265423.8104961702
EBS-0847,3,52956.434295433435
EBS-0848,4,61060.55929084532
EBS-0849,10,445002.96918722626
EBS-0850,22,278250.21975534403
EBS-0851,3,68962.23544630641
EBS-0852,4,72215.1828663624
EBS-0853,3,57703.74484616024
EBS-0854,21,275764.7287383468
EBS-0855,2,10241.78931768671
EBS-0856,22,276469.1180881562
EBS-0857,2,30579.058118529705
EBS-0858,3,46891.02086456424
EBS-0859,21,277248.2371900571
EBS-0860,20,266784.26213420025
EBS-0861,10,457594.55019280425
EBS-0862,2,29822.178299426934
EBS-0863,11,447906.5186739867
EBS-0864,3,24981.545898170283
EBS-0865,2,49159.089998597374
EBS-0866,10,438336.96355651645
EBS-0867,4,50178.86714000351
EBS-0868,3,36541.85256246293
EBS-0869,4,45844.17662439754
EBS-0870,10,450654.1075960376
EBS-0871,3,42409.39440648072
EBS-0872,2,54159.301871531716
EBS-0873,22,266141.2044231299
EBS-0874,22,303404.3631089711
EBS-0875,4,67175.26238891613
EBS-0876,21,289693.2557912939
EBS-0877,20,276972.0452719826
EBS-0878,9,443457.12529540894
EBS-0879,10,440563.2976815092
EBS-0880,9,440708.34292369924
EBS-0881,10,458541.1159213022
EBS-0882,3,53088.91248704184
EBS-0883,4,36343.03781351056
EBS-0884,22,300295.63176567433
EBS-0885,22,299695.3127192967
EBS-0886,22,252971.10032306612
EBS-0887,3,56985.13852343046
EBS-0888,10,446175.75935270527
EBS-0889,21,278400.126048956
EBS-0890,21,259333.76635828253
EBS-0891,22,268095.99213660107
EBS-0892,22,279957.64021367923
EBS-0893,21,272105.6190129117
EBS-0894,3,47382.361895383765
EBS-0895,10,449416.48954827525
EBS-0896,3,54287.33077107354
EBS-0897,1,56996.578953457545
EBS-0898,12,451821.4281719898
EBS-0899,22,285947.6201520327
EBS-0900,4,44168.02292181515
EBS-0901,3,65279.2336213119
EBS-0902,10,440183.2221562882
EBS-0903,21,286945.21323548094
EBS-0904,10,463408.5350603955
EBS-0905,10,455306.9319600942
EBS-0906,2,39458.755713318504
EBS-0907,9,453021.6867222763
EBS-0908,1,62136.16000104879
EBS-0909,10,461401.11652722413
EBS-0910,2,57606.2143497815
EBS-0911,9,437333.40692791296
EBS-0912,22,267658.33246967255
EBS-0913,21,269368.5349532992
EBS-0914,22,262641.93918699736
EBS-0915,2,67757.37055672683
EBS-0916,1,55952.86406217983
EBS-0917,10,441996.89610262035
EBS-0918,22,284371.79309160204
EBS-0919,21,277290.56180752185
EBS-0920,2,61171.05851915155
EBS-0921,3,44279.643658459616
EBS-0922,3,10000.0
EBS-0923,21,260741.57772671746
EBS-0924,9,447364.75500374724
EBS-0925,21,281217.73796301294
EBS-0926,3,37143.10158788104
EBS-0927,20,263434.0257121453
EBS-0928,11,433265.4773563194
EBS-0929,10,441563.3714948467
EBS-0930,9,428146.88160691067
EBS-0931,4,54407.9379675162
EBS-0932,10,468293.929287132
EBS-0933,10,428678.2848568921
EBS-0934,3,49624.41055909942
EBS-0935,21,290120.50023041596
EBS-0936,4,35667.26066322321
EBS-0937,4,56768.882833032476
EBS-0938,21,268642.6970229117
EBS-0939,10,470535.5095991529
EBS-0940,10,437636.14378329134
EBS-0941,3,54347.67992813989
EBS-0942,9,435648.837764461
EBS-0943,21,247132.5093355209
EBS-0944,23,277981.4324934434
EBS-0945,22,256630.50394493435
EBS-0946,22,274591.4154601037
EBS-0947,22,263932.9435625369
EBS-0948,9,452478.08397935965
EBS-0949,9,454019.019620816
EBS-0950,21,274084.7333596148
EBS-0951,22,272881.1584090946
EBS-0952,10,446178.69712985674
EBS-0953,10,457394.0429363656
EBS-0954,22,288370.5027212379
EBS-0955,10,463814.4598412801
EBS-0956,3,52184.48421608731
EBS-0957,8,438266.3889383516
EBS-0958,8,470495.01365760795
EBS-0959,2,37053.266528839325
EBS-0960,8,450732.60623627814
EBS-0961,21,266636.73731104634
EBS-0962,21,278279.97129386285
EBS-0963,3,53896.23475922955
EBS-0964,21,287314.32662987255
EBS-0965,3,28485.098261217892
EBS-0966,10,421834.36023367906
EBS-0967,3,50305.580311982485
EBS-0968,8,450379.7806485795
EBS-0969,2,61929.22660005653
EBS-0970,21,284465.58256664
EBS-0971,10,460689.87795449095
EBS-0972,4,39599.280114680936
EBS-0973,22,254266.90218546847
EBS-0974,10,463459.008099267
EBS-0975,22,281126.5030992838
EBS-0976,3,55869.86482810223
EBS-0977,21,287920.1274031753
EBS-0978,2,39040.67941436857
EBS-0979,11,452010.36152034637
EBS-0980,4,58733.761997061076
EBS-0981,20,281699.04092136427
EBS-0982,11,444592.0023408618
EBS-0983,10,454221.80313672416
EBS-0984,22,264935.2979394018
EBS-0985,3,50649.82962827883
EBS-0986,10,437381.70885257
EBS-0987,11,463252.3203747852
EBS-0988,9,474593.73887483485
EBS-0989,20,290557.60688530846
EBS-0990,22,272811.18843250885
EBS-0991,10,459911.33542138035
EBS-0992,9,443456.9014853417
EBS-0993,22,250501.8629996501
EBS-0994,21,268345.00190296373
EBS-0995,22,263290.9147607839
EBS-0996,4,62690.232322447395
EBS-0997,10,459049.48545419454
EBS-0998,21,305653.348182208
EBS-0999,21,269846.84990156256
EBS-1000,2,44686.506148942775
